

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 22:43:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  2261  00063E  0E01               	movlw	1
  2262  000640  6F69               	movwf	(_i2c_status+9)& (0+255),b
  2263  000642  0EF4               	movlw	244
  2264  000644  6F68               	movwf	(_i2c_status+8)& (0+255),b
  2265                           
  2266                           ; BSR set to: 0
  2267                           ;i2c_master.c: 128: i2c_status.bufferFree = 1;
  2268  000646  8560               	bsf	_i2c_status& (0+255),2,b
  2269                           
  2270                           ; BSR set to: 0
  2271                           ;i2c_master.c: 131: i2c_status.callbackTable[i2c_dataComplete]=returnStop;
  2272  000648  0E86               	movlw	low _returnStop
  2273  00064A  6F6C               	movwf	(_i2c_status+12)& (0+255),b
  2274  00064C  0E13               	movlw	high _returnStop
  2275  00064E  6F6D               	movwf	(_i2c_status+13)& (0+255),b
  2276  000650  0E00               	movlw	low (_returnStop shr (0+16))
  2277  000652  6F6E               	movwf	(_i2c_status+14)& (0+255),b
  2278                           
  2279                           ; BSR set to: 0
  2280                           ;i2c_master.c: 132: i2c_status.callbackPayload[i2c_dataComplete] = (0);
  2281  000654  0E00               	movlw	0
  2282  000656  6F7E               	movwf	(_i2c_status+30)& (0+255),b
  2283  000658  0E00               	movlw	0
  2284  00065A  6F7F               	movwf	(_i2c_status+31)& (0+255),b
  2285                           
  2286                           ; BSR set to: 0
  2287                           ;i2c_master.c: 133: i2c_status.callbackTable[i2c_writeCollision]=returnStop;
  2288  00065C  0E86               	movlw	low _returnStop
  2289  00065E  6F6F               	movwf	(_i2c_status+15)& (0+255),b
  2290  000660  0E13               	movlw	high _returnStop
  2291  000662  6F70               	movwf	(_i2c_status+16)& (0+255),b
  2292  000664  0E00               	movlw	low (_returnStop shr (0+16))
  2293  000666  6F71               	movwf	(_i2c_status+17)& (0+255),b
  2294                           
  2295                           ; BSR set to: 0
  2296                           ;i2c_master.c: 134: i2c_status.callbackPayload[i2c_writeCollision] = (0);
  2297  000668  0E00               	movlw	0
  2298  00066A  6F80               	movwf	(_i2c_status+32)& (0+255),b
  2299  00066C  0E00               	movlw	0
  2300  00066E  6F81               	movwf	(_i2c_status+33)& (0+255),b
  2301                           
  2302                           ; BSR set to: 0
  2303                           ;i2c_master.c: 135: i2c_status.callbackTable[i2c_addressNACK]=returnStop;
  2304  000670  0E86               	movlw	low _returnStop
  2305  000672  6F72               	movwf	(_i2c_status+18)& (0+255),b
  2306  000674  0E13               	movlw	high _returnStop
  2307  000676  6F73               	movwf	(_i2c_status+19)& (0+255),b
  2308  000678  0E00               	movlw	low (_returnStop shr (0+16))
  2309  00067A  6F74               	movwf	(_i2c_status+20)& (0+255),b
  2310                           
  2311                           ; BSR set to: 0
  2312                           ;i2c_master.c: 136: i2c_status.callbackPayload[i2c_addressNACK] = (0);
  2313  00067C  0E00               	movlw	0
  2314  00067E  6F82               	movwf	(_i2c_status+34)& (0+255),b
  2315  000680  0E00               	movlw	0
  2316  000682  6F83               	movwf	(_i2c_status+35)& (0+255),b
  2317                           
  2318                           ; BSR set to: 0
  2319                           ;i2c_master.c: 137: i2c_status.callbackTable[i2c_dataNACK]=returnStop;
  2320  000684  0E86               	movlw	low _returnStop
  2321  000686  6F75               	movwf	(_i2c_status+21)& (0+255),b
  2322  000688  0E13               	movlw	high _returnStop
  2323  00068A  6F76               	movwf	(_i2c_status+22)& (0+255),b
  2324  00068C  0E00               	movlw	low (_returnStop shr (0+16))
  2325  00068E  6F77               	movwf	(_i2c_status+23)& (0+255),b
  2326                           
  2327                           ; BSR set to: 0
  2328                           ;i2c_master.c: 138: i2c_status.callbackPayload[i2c_dataNACK] = (0);
  2329  000690  0E00               	movlw	0
  2330  000692  6F84               	movwf	(_i2c_status+36)& (0+255),b
  2331  000694  0E00               	movlw	0
  2332  000696  6F85               	movwf	(_i2c_status+37)& (0+255),b
  2333                           
  2334                           ; BSR set to: 0
  2335                           ;i2c_master.c: 139: i2c_status.callbackTable[i2c_timeOut]=returnReset;
  2336  000698  0E7C               	movlw	low _returnReset
  2337  00069A  6F78               	movwf	(_i2c_status+24)& (0+255),b
  2338  00069C  0E13               	movlw	high _returnReset
  2339  00069E  6F79               	movwf	(_i2c_status+25)& (0+255),b
  2340  0006A0  0E00               	movlw	low (_returnReset shr (0+16))
  2341  0006A2  6F7A               	movwf	(_i2c_status+26)& (0+255),b
  2342                           
  2343                           ; BSR set to: 0
  2344                           ;i2c_master.c: 140: i2c_status.callbackPayload[i2c_timeOut] = (0);
  2345  0006A4  0E00               	movlw	0
  2346  0006A6  6F86               	movwf	(_i2c_status+38)& (0+255),b
  2347  0006A8  0E00               	movlw	0
  2348  0006AA  6F87               	movwf	(_i2c_status+39)& (0+255),b
  2349                           
  2350                           ; BSR set to: 0
  2351                           ;i2c_master.c: 142: i2c1_driver_open();
  2352  0006AC  ECC5  F008         	call	_i2c1_driver_open	;wreg free
  2353                           
  2354                           ;i2c_master.c: 143: mssp1_clearIRQ();
  2355  0006B0  EC00  F00A         	call	_mssp1_clearIRQ	;wreg free
  2356                           
  2357                           ;i2c_master.c: 145: i2c1_driver_setBusCollisionISR(i2c_busCollisionISR);
  2358  0006B4  0E1E               	movlw	low _i2c_busCollisionISR
  2359  0006B6  6E16               	movwf	i2c1_driver_setBusCollisionISR@f,c
  2360  0006B8  0E14               	movlw	high _i2c_busCollisionISR
  2361  0006BA  6E17               	movwf	i2c1_driver_setBusCollisionISR@f+1,c
  2362  0006BC  EC60  F009         	call	_i2c1_driver_setBusCollisionISR	;wreg free
  2363                           
  2364                           ;i2c_master.c: 146: i2c1_driver_setI2cISR(i2c_ISR);
  2365  0006C0  0ECA               	movlw	low _i2c_ISR
  2366  0006C2  6E16               	movwf	i2c1_driver_setI2cISR@f,c
  2367  0006C4  0E0B               	movlw	high _i2c_ISR
  2368  0006C6  6E17               	movwf	i2c1_driver_setI2cISR@f+1,c
  2369  0006C8  EC59  F009         	call	_i2c1_driver_setI2cISR	;wreg free
  2370                           
  2371                           ;i2c_master.c: 151: ret = I2C_NOERR;
  2372  0006CC  0E00               	movlw	0
  2373  0006CE  6E1A               	movwf	i2c_open@ret,c
  2374  0006D0                     l362:
  2375                           
  2376                           ;i2c_master.c: 152: }
  2377                           ;i2c_master.c: 153: return ret;
  2378  0006D0  501A               	movf	i2c_open@ret,w,c
  2379  0006D2  0012               	return	
  2380  0006D4                     __end_of_i2c_open:
  2381                           	opt stack 0
  2382                           tblptru	equ	0xFF8
  2383                           tblptrh	equ	0xFF7
  2384                           tblptrl	equ	0xFF6
  2385                           tablat	equ	0xFF5
  2386                           prodl	equ	0xFF3
  2387                           intcon	equ	0xFF2
  2388                           postinc0	equ	0xFEE
  2389                           wreg	equ	0xFE8
  2390                           indf1	equ	0xFE7
  2391                           postdec1	equ	0xFE5
  2392                           plusw1	equ	0xFE3
  2393                           fsr1h	equ	0xFE2
  2394                           fsr1l	equ	0xFE1
  2395                           indf2	equ	0xFDF
  2396                           postinc2	equ	0xFDE
  2397                           plusw2	equ	0xFDB
  2398                           fsr2h	equ	0xFDA
  2399                           fsr2l	equ	0xFD9
  2400                           status	equ	0xFD8
  2401                           
  2402 ;; *************** function _i2c1_driver_setI2cISR *****************
  2403 ;; Defined at:
  2404 ;;		line 262 in file "mcc_generated_files/i2c1_driver.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  f               3   21[COMRAM] PTR void 
  2407 ;;		 -> i2c_ISR(1), 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;		None
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2419 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2422 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2423 ;;Total ram usage:        3 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    6
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_i2c_open
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           	psect	text9
  2434  0012B2                     __ptext9:
  2435                           	opt stack 0
  2436  0012B2                     _i2c1_driver_setI2cISR:
  2437                           	opt stack 19
  2438                           
  2439                           ;i2c1_driver.c: 263: i2c1_driver_i2cISR = f;
  2440                           
  2441                           ;incstack = 0
  2442  0012B2  C016  F041         	movff	i2c1_driver_setI2cISR@f,_i2c1_driver_i2cISR
  2443  0012B6  C017  F042         	movff	i2c1_driver_setI2cISR@f+1,_i2c1_driver_i2cISR+1
  2444  0012BA  C018  F043         	movff	i2c1_driver_setI2cISR@f+2,_i2c1_driver_i2cISR+2
  2445  0012BE  0012               	return		;funcret
  2446  0012C0                     __end_of_i2c1_driver_setI2cISR:
  2447                           	opt stack 0
  2448                           tblptru	equ	0xFF8
  2449                           tblptrh	equ	0xFF7
  2450                           tblptrl	equ	0xFF6
  2451                           tablat	equ	0xFF5
  2452                           prodl	equ	0xFF3
  2453                           intcon	equ	0xFF2
  2454                           postinc0	equ	0xFEE
  2455                           wreg	equ	0xFE8
  2456                           indf1	equ	0xFE7
  2457                           postdec1	equ	0xFE5
  2458                           plusw1	equ	0xFE3
  2459                           fsr1h	equ	0xFE2
  2460                           fsr1l	equ	0xFE1
  2461                           indf2	equ	0xFDF
  2462                           postinc2	equ	0xFDE
  2463                           plusw2	equ	0xFDB
  2464                           fsr2h	equ	0xFDA
  2465                           fsr2l	equ	0xFD9
  2466                           status	equ	0xFD8
  2467                           
  2468 ;; *************** function _i2c1_driver_setBusCollisionISR *****************
  2469 ;; Defined at:
  2470 ;;		line 258 in file "mcc_generated_files/i2c1_driver.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;  f               3   21[COMRAM] PTR void 
  2473 ;;		 -> i2c_busCollisionISR(1), 
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;		None
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2485 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2488 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2489 ;;Total ram usage:        3 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; Hardware stack levels required when called:    6
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_i2c_open
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           	psect	text10
  2500  0012C0                     __ptext10:
  2501                           	opt stack 0
  2502  0012C0                     _i2c1_driver_setBusCollisionISR:
  2503                           	opt stack 19
  2504                           
  2505                           ;i2c1_driver.c: 259: i2c1_driver_busCollisionISR = f;
  2506                           
  2507                           ;incstack = 0
  2508  0012C0  C016  F044         	movff	i2c1_driver_setBusCollisionISR@f,_i2c1_driver_busCollisionISR
  2509  0012C4  C017  F045         	movff	i2c1_driver_setBusCollisionISR@f+1,_i2c1_driver_busCollisionISR+1
  2510  0012C8  C018  F046         	movff	i2c1_driver_setBusCollisionISR@f+2,_i2c1_driver_busCollisionISR+2
  2511  0012CC  0012               	return		;funcret
  2512  0012CE                     __end_of_i2c1_driver_setBusCollisionISR:
  2513                           	opt stack 0
  2514                           tblptru	equ	0xFF8
  2515                           tblptrh	equ	0xFF7
  2516                           tblptrl	equ	0xFF6
  2517                           tablat	equ	0xFF5
  2518                           prodl	equ	0xFF3
  2519                           intcon	equ	0xFF2
  2520                           postinc0	equ	0xFEE
  2521                           wreg	equ	0xFE8
  2522                           indf1	equ	0xFE7
  2523                           postdec1	equ	0xFE5
  2524                           plusw1	equ	0xFE3
  2525                           fsr1h	equ	0xFE2
  2526                           fsr1l	equ	0xFE1
  2527                           indf2	equ	0xFDF
  2528                           postinc2	equ	0xFDE
  2529                           plusw2	equ	0xFDB
  2530                           fsr2h	equ	0xFDA
  2531                           fsr2l	equ	0xFD9
  2532                           status	equ	0xFD8
  2533                           
  2534 ;; *************** function _i2c1_driver_open *****************
  2535 ;; Defined at:
  2536 ;;		line 83 in file "mcc_generated_files/i2c1_driver.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;		None
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;		None
  2541 ;; Return value:  Size  Location     Type
  2542 ;;		None               void
  2543 ;; Registers used:
  2544 ;;		wreg, status,2
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2553 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2554 ;;Total ram usage:        0 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; Hardware stack levels required when called:    6
  2557 ;; This function calls:
  2558 ;;		Nothing
  2559 ;; This function is called by:
  2560 ;;		_i2c_open
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           	psect	text11
  2565  00118A                     __ptext11:
  2566                           	opt stack 0
  2567  00118A                     _i2c1_driver_open:
  2568                           	opt stack 19
  2569                           
  2570                           ;i2c1_driver.c: 85: if(!SSP1CON1bits.SSPEN)
  2571                           
  2572                           ;incstack = 0
  2573  00118A  BA96               	btfsc	3990,5,c	;volatile
  2574  00118C  0012               	return	
  2575                           
  2576                           ;i2c1_driver.c: 86: {
  2577                           ;i2c1_driver.c: 87: SSP1STAT = 0x00;
  2578  00118E  0E00               	movlw	0
  2579  001190  6E95               	movwf	3989,c	;volatile
  2580                           
  2581                           ;i2c1_driver.c: 88: SSP1CON1 = 0x28;
  2582  001192  0E28               	movlw	40
  2583  001194  6E96               	movwf	3990,c	;volatile
  2584                           
  2585                           ;i2c1_driver.c: 89: SSP1CON2 = 0x00;
  2586  001196  0E00               	movlw	0
  2587  001198  6E97               	movwf	3991,c	;volatile
  2588                           
  2589                           ;i2c1_driver.c: 90: SSP1ADD = 0x4;
  2590  00119A  0E04               	movlw	4
  2591  00119C  6E93               	movwf	3987,c	;volatile
  2592                           
  2593                           ;i2c1_driver.c: 93: else
  2594                           ;i2c1_driver.c: 94: return 0;
  2595                           ;	Return value of _i2c1_driver_open is never used
  2596                           
  2597                           ;i2c1_driver.c: 92: }
  2598                           
  2599                           ;i2c1_driver.c: 91: return 1;
  2600                           ;	Return value of _i2c1_driver_open is never used
  2601  00119E  0012               	return	
  2602  0011A0                     __end_of_i2c1_driver_open:
  2603                           	opt stack 0
  2604                           tblptru	equ	0xFF8
  2605                           tblptrh	equ	0xFF7
  2606                           tblptrl	equ	0xFF6
  2607                           tablat	equ	0xFF5
  2608                           prodl	equ	0xFF3
  2609                           intcon	equ	0xFF2
  2610                           postinc0	equ	0xFEE
  2611                           wreg	equ	0xFE8
  2612                           indf1	equ	0xFE7
  2613                           postdec1	equ	0xFE5
  2614                           plusw1	equ	0xFE3
  2615                           fsr1h	equ	0xFE2
  2616                           fsr1l	equ	0xFE1
  2617                           indf2	equ	0xFDF
  2618                           postinc2	equ	0xFDE
  2619                           plusw2	equ	0xFDB
  2620                           fsr2h	equ	0xFDA
  2621                           fsr2l	equ	0xFD9
  2622                           status	equ	0xFD8
  2623                           
  2624 ;; *************** function _i2c_masterRead *****************
  2625 ;; Defined at:
  2626 ;;		line 217 in file "mcc_generated_files/drivers/i2c_master.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      enum E11785
  2633 ;; Registers used:
  2634 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2643 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2644 ;;Total ram usage:        0 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; Hardware stack levels required when called:   13
  2647 ;; This function calls:
  2648 ;;		_i2c_masterOperation
  2649 ;; This function is called by:
  2650 ;;		_i2c_readNBytes
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           	psect	text12
  2655  001398                     __ptext12:
  2656                           	opt stack 0
  2657  001398                     _i2c_masterRead:
  2658                           	opt stack 13
  2659                           
  2660                           ;i2c_master.c: 219: return i2c_masterOperation(1);
  2661                           ;	Return value of _i2c_masterRead is never used
  2662                           
  2663                           ;incstack = 0
  2664  001398  0E01               	movlw	1
  2665  00139A  EC8D  F007         	call	_i2c_masterOperation
  2666  00139E  0012               	return	
  2667  0013A0                     __end_of_i2c_masterRead:
  2668                           	opt stack 0
  2669                           tblptru	equ	0xFF8
  2670                           tblptrh	equ	0xFF7
  2671                           tblptrl	equ	0xFF6
  2672                           tablat	equ	0xFF5
  2673                           prodl	equ	0xFF3
  2674                           intcon	equ	0xFF2
  2675                           postinc0	equ	0xFEE
  2676                           wreg	equ	0xFE8
  2677                           indf1	equ	0xFE7
  2678                           postdec1	equ	0xFE5
  2679                           plusw1	equ	0xFE3
  2680                           fsr1h	equ	0xFE2
  2681                           fsr1l	equ	0xFE1
  2682                           indf2	equ	0xFDF
  2683                           postinc2	equ	0xFDE
  2684                           plusw2	equ	0xFDB
  2685                           fsr2h	equ	0xFDA
  2686                           fsr2l	equ	0xFD9
  2687                           status	equ	0xFD8
  2688                           
  2689 ;; *************** function _i2c_masterOperation *****************
  2690 ;; Defined at:
  2691 ;;		line 193 in file "mcc_generated_files/drivers/i2c_master.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;  read            1    wreg     unsigned char 
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;  read            1   24[COMRAM] unsigned char 
  2696 ;;  ret             1   25[COMRAM] enum E11785
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  1    wreg      enum E11785
  2699 ;; Registers used:
  2700 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  2701 ;; Tracked objects:
  2702 ;;		On entry : 0/0
  2703 ;;		On exit  : 0/0
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2707 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2709 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2710 ;;Total ram usage:        2 bytes
  2711 ;; Hardware stack levels used:    1
  2712 ;; Hardware stack levels required when called:   12
  2713 ;; This function calls:
  2714 ;;		_i2c1_driver_start
  2715 ;;		_i2c_poller
  2716 ;;		_mssp1_IRQisEnabled
  2717 ;; This function is called by:
  2718 ;;		_i2c_masterRead
  2719 ;;		_i2c_masterWrite
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           	psect	text13
  2724  000F1A                     __ptext13:
  2725                           	opt stack 0
  2726  000F1A                     _i2c_masterOperation:
  2727                           	opt stack 13
  2728                           
  2729                           ;incstack = 0
  2730                           ;i2c_masterOperation@read stored from wreg
  2731  000F1A  6E19               	movwf	i2c_masterOperation@read,c
  2732                           
  2733                           ;i2c_master.c: 195: i2c_error_t ret = I2C_BUSY;
  2734  000F1C  0E01               	movlw	1
  2735  000F1E  6E1A               	movwf	i2c_masterOperation@ret,c
  2736                           
  2737                           ;i2c_master.c: 196: if(!i2c_status.busy)
  2738  000F20  0100               	movlb	0	; () banked
  2739  000F22  B160               	btfsc	_i2c_status& (0+255),0,b
  2740  000F24  D011               	goto	l383
  2741                           
  2742                           ; BSR set to: 0
  2743                           ;i2c_master.c: 197: {
  2744                           ;i2c_master.c: 198: i2c_status.busy = 1;
  2745  000F26  8160               	bsf	_i2c_status& (0+255),0,b
  2746                           
  2747                           ; BSR set to: 0
  2748                           ;i2c_master.c: 199: ret = I2C_NOERR;
  2749  000F28  0E00               	movlw	0
  2750  000F2A  6E1A               	movwf	i2c_masterOperation@ret,c
  2751                           
  2752                           ; BSR set to: 0
  2753                           ;i2c_master.c: 201: if(read)
  2754  000F2C  5019               	movf	i2c_masterOperation@read,w,c
  2755  000F2E  B4D8               	btfsc	status,2,c
  2756  000F30  D002               	goto	l381
  2757                           
  2758                           ; BSR set to: 0
  2759                           ;i2c_master.c: 202: {
  2760                           ;i2c_master.c: 203: i2c_status.state = I2C_SEND_ADR_READ;
  2761  000F32  0E01               	movlw	1
  2762  000F34  D001               	goto	L3
  2763  000F36                     l381:
  2764                           
  2765                           ; BSR set to: 0
  2766                           ;i2c_master.c: 205: else
  2767                           ;i2c_master.c: 206: {
  2768                           ;i2c_master.c: 207: i2c_status.state = I2C_SEND_ADR_WRITE;
  2769                           
  2770                           ; BSR set to: 0
  2771  000F36  0E02               	movlw	2
  2772  000F38                     L3:
  2773  000F38  6F6A               	movwf	(_i2c_status+10)& (0+255),b
  2774                           
  2775                           ; BSR set to: 0
  2776                           ;i2c_master.c: 208: }
  2777                           ;i2c_master.c: 209: i2c1_driver_start();
  2778                           
  2779                           ; BSR set to: 0
  2780  000F3A  EC1D  F00A         	call	_i2c1_driver_start	;wreg free
  2781                           
  2782                           ;i2c_master.c: 211: if(! mssp1_IRQisEnabled())
  2783  000F3E  EC1D  F009         	call	_mssp1_IRQisEnabled	;wreg free
  2784  000F42  A0D8               	btfss	status,0,c
  2785                           
  2786                           ;i2c_master.c: 212: i2c_poller();
  2787  000F44  EC79  F008         	call	_i2c_poller	;wreg free
  2788  000F48                     l383:
  2789                           
  2790                           ;i2c_master.c: 213: }
  2791                           ;i2c_master.c: 214: return ret;
  2792  000F48  501A               	movf	i2c_masterOperation@ret,w,c
  2793  000F4A  0012               	return	
  2794  000F4C                     __end_of_i2c_masterOperation:
  2795                           	opt stack 0
  2796                           tblptru	equ	0xFF8
  2797                           tblptrh	equ	0xFF7
  2798                           tblptrl	equ	0xFF6
  2799                           tablat	equ	0xFF5
  2800                           prodl	equ	0xFF3
  2801                           intcon	equ	0xFF2
  2802                           postinc0	equ	0xFEE
  2803                           wreg	equ	0xFE8
  2804                           indf1	equ	0xFE7
  2805                           postdec1	equ	0xFE5
  2806                           plusw1	equ	0xFE3
  2807                           fsr1h	equ	0xFE2
  2808                           fsr1l	equ	0xFE1
  2809                           indf2	equ	0xFDF
  2810                           postinc2	equ	0xFDE
  2811                           plusw2	equ	0xFDB
  2812                           fsr2h	equ	0xFDA
  2813                           fsr2l	equ	0xFD9
  2814                           status	equ	0xFD8
  2815                           
  2816 ;; *************** function _mssp1_IRQisEnabled *****************
  2817 ;; Defined at:
  2818 ;;		line 43 in file "mcc_generated_files/i2c1_driver.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;		None
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;		None
  2823 ;; Return value:  Size  Location     Type
  2824 ;;		None               void
  2825 ;; Registers used:
  2826 ;;		wreg, status,0
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2834 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2835 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2836 ;;Total ram usage:        1 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; Hardware stack levels required when called:    6
  2839 ;; This function calls:
  2840 ;;		Nothing
  2841 ;; This function is called by:
  2842 ;;		_i2c_masterOperation
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           	psect	text14
  2847  00123A                     __ptext14:
  2848                           	opt stack 0
  2849  00123A                     _mssp1_IRQisEnabled:
  2850                           	opt stack 18
  2851                           
  2852                           ;i2c1_driver.c: 45: return PIE3bits.SSP1IE;
  2853                           
  2854                           ;incstack = 0
  2855  00123A  010E               	movlb	14	; () banked
  2856  00123C  A1C5               	btfss	197,0,b	;volatile
  2857  00123E  D003               	goto	u2100
  2858  001240  6A16               	clrf	??_mssp1_IRQisEnabled& (0+255),c
  2859  001242  2A16               	incf	??_mssp1_IRQisEnabled& (0+255),f,c
  2860  001244  D001               	goto	u2108
  2861  001246                     u2100:
  2862  001246  6A16               	clrf	??_mssp1_IRQisEnabled& (0+255),c
  2863  001248                     u2108:
  2864  001248  3016               	rrcf	??_mssp1_IRQisEnabled,w,c
  2865  00124A  0012               	return	
  2866  00124C                     __end_of_mssp1_IRQisEnabled:
  2867                           	opt stack 0
  2868                           tblptru	equ	0xFF8
  2869                           tblptrh	equ	0xFF7
  2870                           tblptrl	equ	0xFF6
  2871                           tablat	equ	0xFF5
  2872                           prodl	equ	0xFF3
  2873                           intcon	equ	0xFF2
  2874                           postinc0	equ	0xFEE
  2875                           wreg	equ	0xFE8
  2876                           indf1	equ	0xFE7
