0.799, 0.4366675, 0.06615473
0.8, 0.4360243, 0.06702264
0.8010001, 0.4353544, 0.06789763
0.802, 0.4346579, 0.06877957
0.803, 0.433935, 0.06966827
0.804, 0.4331859, 0.0705636
0.8050001, 0.4324107, 0.07146538
0.8060001, 0.4316097, 0.07237344
0.807, 0.4307829, 0.07328762
0.808, 0.4299305, 0.07420774
0.809, 0.4290527, 0.07513361
0.8100001, 0.4281498, 0.07606507
0.811, 0.4272218, 0.07700193
0.812, 0.426269, 0.077944
0.813, 0.4252915, 0.0788911
0.814, 0.4242896, 0.07984302
0.8150001, 0.4232635, 0.08079958
0.816, 0.4222133, 0.08176057
0.817, 0.4211392, 0.0827258
0.818, 0.4200415, 0.08369506
0.8190001, 0.4189203, 0.08466814
0.8200001, 0.4177759, 0.08564484
0.821, 0.4166085, 0.08662494
0.822, 0.4154182, 0.08760823
0.823, 0.4142054, 0.0885945
0.8240001, 0.4129702, 0.08958351
0.825, 0.4117129, 0.09057505
0.826, 0.4104336, 0.0915689
0.827, 0.4091327, 0.09256482
0.8280001, 0.4078102, 0.09356259
0.8290001, 0.4064666, 0.09456197
0.83, 0.4051019, 0.09556273
0.831, 0.4037165, 0.09656464
0.832, 0.4023105, 0.09756745
0.8330001, 0.4008843, 0.09857094
0.8340001, 0.399438, 0.09957483
0.835, 0.3979719, 0.1005789
0.836, 0.3964863, 0.1015829
0.837, 0.3949814, 0.1025866
0.8380001, 0.3934574, 0.1035897
0.839, 0.3919146, 0.104592
0.84, 0.3903533, 0.1055932
0.841, 0.3887737, 0.1065931
0.8420001, 0.3871761, 0.1075914
0.8430001, 0.3855607, 0.1085878
0.844, 0.3839278, 0.1095821
0.845, 0.3822776, 0.1105741
0.846, 0.3806105, 0.1115634
0.8470001, 0.3789267, 0.1125498
0.848, 0.3772264, 0.113533
0.849, 0.3755099, 0.1145128
0.85, 0.3737775, 0.1154889
0.851, 0.3720295, 0.116461
0.8520001, 0.3702661, 0.1174289
0.853, 0.3684877, 0.1183922
0.854, 0.3666944, 0.1193507
0.855, 0.3648865, 0.1203041
0.8560001, 0.3630644, 0.1212522
0.8570001, 0.3612283, 0.1221947
0.858, 0.3593785, 0.1231312
0.859, 0.3575152, 0.1240616
0.86, 0.3556388, 0.1249855
0.8610001, 0.3537495, 0.1259027
0.862, 0.3518477, 0.1268128
0.863, 0.3499335, 0.1277156
0.864, 0.3480073, 0.1286109
0.8650001, 0.3460693, 0.1294983
0.8660001, 0.3441198, 0.1303775
0.867, 0.3421592, 0.1312483
0.868, 0.3401877, 0.1321103
0.869, 0.3382055, 0.1329634
0.8700001, 0.3362131, 0.1338072
0.8710001, 0.3342105, 0.1346414
0.872, 0.3321983, 0.1354657
0.873, 0.3301765, 0.1362799
0.874, 0.3281455, 0.1370837
0.8750001, 0.3261056, 0.1378768
0.876, 0.3240571, 0.1386589
0.877, 0.3220002, 0.1394298
0.878, 0.3199353, 0.1401891
0.8790001, 0.3178626, 0.1409365
0.8800001, 0.3157823, 0.1416718
0.881, 0.3136949, 0.1423948
0.882, 0.3116005, 0.143105
0.883, 0.3094994, 0.1438023
0.8840001, 0.307392, 0.1444863
0.8850001, 0.3052785, 0.1451569
0.886, 0.3031591, 0.1458136
0.887, 0.3010342, 0.1464563
0.8880001, 0.2989041, 0.1470846
0.8890001, 0.2967689, 0.1476983
0.89, 0.294629, 0.148297
0.891, 0.2924847, 0.1488806
0.892, 0.2903363, 0.1494488
0.8930001, 0.2881839, 0.1500012
0.8940001, 0.2860278, 0.1505376
0.895, 0.2838685, 0.1510578
0.896, 0.281706, 0.1515615
0.897, 0.2795407, 0.1520483
0.8980001, 0.2773729, 0.1525181
0.899, 0.2752027, 0.1529706
0.9, 0.2730305, 0.1534054
0.901, 0.2708566, 0.1538225
0.9020001, 0.2686811, 0.1542214
0.9030001, 0.2665044, 0.1546019
0.904, 0.2643267, 0.1549639
0.905, 0.2621482, 0.1553069
0.906, 0.2599693, 0.1556309
0.9070001, 0.2577901, 0.1559354
0.9080001, 0.2556109, 0.1562204
0.909, 0.2534319, 0.1564854
0.91, 0.2512535, 0.1567304
0.9110001, 0.2490757, 0.156955
0.9120001, 0.246899, 0.157159
0.913, 0.2447235, 0.1573421
0.914, 0.2425494, 0.1575042
0.915, 0.240377, 0.157645
0.9160001, 0.2382066, 0.1577643
0.9170001, 0.2360382, 0.1578618
0.918, 0.2338723, 0.1579372
0.919, 0.2317089, 0.1579905
0.92, 0.2295484, 0.1580213
0.9210001, 0.2273909, 0.1580295
0.9220001, 0.2252367, 0.1580148
0.923, 0.2230859, 0.157977
0.924, 0.2209388, 0.157916
0.9250001, 0.2187956, 0.1578314
0.9260001, 0.2166565, 0.1577231
0.927, 0.2145217, 0.1575909
0.928, 0.2123913, 0.1574345
0.929, 0.2102657, 0.1572539
0.9300001, 0.208145, 0.1570487
0.9310001, 0.2060293, 0.1568188
0.932, 0.2039189, 0.1565641
0.933, 0.201814, 0.1562843
0.934, 0.1997147, 0.1559792
0.9350001, 0.1976212, 0.1556486
0.936, 0.1955338, 0.1552925
0.937, 0.1934524, 0.1549106
0.938, 0.1913774, 0.1545027
0.9390001, 0.189309, 0.1540687
0.9400001, 0.1872471, 0.1536084
0.941, 0.1851922, 0.1531217
0.942, 0.1831441, 0.1526084
0.943, 0.1811033, 0.1520683
0.9440001, 0.1790697, 0.1515013
0.9450001, 0.1770435, 0.1509072
0.946, 0.1750249, 0.150286
0.947, 0.1730141, 0.1496374
0.9480001, 0.1710111, 0.1489614
0.9490001, 0.169016, 0.1482577
0.95, 0.1670291, 0.1475263
0.951, 0.1650505, 0.1467671
0.952, 0.1630802, 0.1459798
0.9530001, 0.1611183, 0.1451645
0.9540001, 0.1591651, 0.1443209
0.955, 0.1572206, 0.1434491
0.956, 0.1552849, 0.1425488
0.957, 0.1533581, 0.1416199
0.9580001, 0.1514403, 0.1406624
0.9590001, 0.1495316, 0.1396762
0.96, 0.1476321, 0.1386612
0.961, 0.145742, 0.1376173
0.9620001, 0.1438612, 0.1365443
0.9630001, 0.1419898, 0.1354423
0.964, 0.140128, 0.1343111
0.965, 0.1382758, 0.1331507
0.966, 0.1364333, 0.131961
0.9670001, 0.1346006, 0.1307419
0.9680001, 0.1327776, 0.1294934
0.969, 0.1309645, 0.1282155
0.97, 0.1291613, 0.126908
0.9710001, 0.1273681, 0.1255709
0.9720001, 0.1255849, 0.1242041
0.973, 0.1238117, 0.1228077
0.974, 0.1220486, 0.1213816
0.975, 0.1202957, 0.1199258
0.9760001, 0.1185529, 0.1184402
0.9770001, 0.1168203, 0.1169247
0.978, 0.1150978, 0.1153795
0.979, 0.1133856, 0.1138044
0.98, 0.1116837, 0.1121995
0.9810001, 0.1099919, 0.1105647
0.9820001, 0.1083105, 0.1089
0.983, 0.1066392, 0.1072055
0.984, 0.1049782, 0.1054811
0.9850001, 0.1033275, 0.1037269
0.9860001, 0.101687, 0.1019427
0.987, 0.1000567, 0.1001288
0.988, 0.09843659, 0.09828505
0.989, 0.09682666, 0.0964115
0.9900001, 0.09522688, 0.09450817
0.9910001, 0.09363721, 0.09257511
0.992, 0.09205764, 0.09061234
0.993, 0.09048811, 0.08861992
0.994, 0.08892858, 0.08659787
0.9950001, 0.08737901, 0.08454624
0.9960001, 0.08583935, 0.08246508
0.997, 0.08430953, 0.08035445
0.998, 0.08278952, 0.07821441
0.9990001, 0.08127923, 0.07604501
1, 0.07977861, 0.07384633
1.001, 0.07828759, 0.07161843
1.002, 0.0768061, 0.06936139
1.003, 0.07533404, 0.06707528
1.004, 0.07387135, 0.06476019
1.005, 0.07241794, 0.0624162
1.006, 0.07097372, 0.0600434
1.007, 0.0695386, 0.05764189
1.008, 0.06811248, 0.05521175
1.009, 0.06669526, 0.05275309
1.01, 0.06528683, 0.05026602
1.011, 0.06388709, 0.04775064
1.012, 0.06249593, 0.04520706
1.013, 0.06111323, 0.0426354
1.014, 0.05973887, 0.04003578
1.015, 0.05837273, 0.03740832
1.016, 0.05701468, 0.03475315
1.017, 0.0556646, 0.03207039
1.018, 0.05432235, 0.02936018
1.019, 0.05298779, 0.02662266
1.02, 0.05166079, 0.02536453
1.021, 0.05034135, 0.02511291
1.022, 0.04902957, 0.02506258
1.023, 0.04772559, 0.02505252
1.024, 0.04642953, 0.0250505
1.025, 0.04514152, 0.0250501
1.026, 0.04386169, 0.02505002
1.027, 0.04259017, 0.02505
1.028, 0.04132709, 0.02505
1.029, 0.04007257, 0.02505
1.03, 0.03882673, 0.02505
1.031, 0.03758971, 0.02505
1.032, 0.03636163, 0.02505
1.033, 0.0351426, 0.02505
1.034, 0.03393276, 0.02505
1.035, 0.03273222, 0.02505
1.036, 0.0315411, 0.02505
1.037, 0.03035952, 0.02505
1.038, 0.0291876, 0.02505
1.039, 0.02802545, 0.02505
1.04, 0.0268732, 0.02505
1.041, 0.02573095, 0.02505
1.042, 0.02459883, 0.02505
1.043, 0.02347694, 0.02505
1.044, 0.0223654, 0.02505
1.045, 0.02126432, 0.02505
1.046, 0.02017381, 0.02505
1.047, 0.01909397, 0.02505
1.048, 0.01802492, 0.02505
1.049, 0.01696676, 0.02505
1.05, 0.01591961, 0.02505
1.051, 0.01488355, 0.02505
1.052, 0.0138587, 0.02505
1.053, 0.01284516, 0.02505
1.054, 0.01184303, 0.02505
1.055, 0.01085241, 0.02505
1.056, 0.0098734, 0.02505
